"cid","name","chamber","avg04","avg12","growth","chgpct","category","Origin","Source"
"N00001143","Ackerman, Gary (D-NY)","H","1353009","371508","-981501","-72.5","50-100% Loss","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00003028","Aderholt, Robert B (R-Ala)","H","780510","2429008","1648498","211.2",">100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00007653","Akaka, Daniel K (D-Hawaii)","S","574004","975503","401499","69.9","50-100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00009677","Akin, Todd (R-Mo)","H","265013","603009","337996","127.5",">100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00009888","Alexander, Lamar (R-Tenn)","S","28400433","2794024","-25606409","-90.2","50-100% Loss","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00000826","Andrews, Robert E (D-NJ)","H","313095","814004","500909","160.0",">100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00007089","Baca, Joe (D-Calif)","H","24502","24502","0","0.0","0-50% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00008091","Bachus, Spencer (R-Ala)","H","1084011","631507","-452504","-41.7","0-50% Loss","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00004367","Baldwin, Tammy (D-Wis)","S","1160506","798502","-362004","-31.2","0-50% Loss","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00026080","Barrow, John (D-Ga)","H","5076520","3758502","-1318018","-26.0","0-50% Loss","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00002017","Bartlett, Roscoe G (R-Md)","H","3783003","5106008","1323005","35.0","0-50% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00005656","Barton, Joe (R-Texas)","H","39502","78501","38999","98.7","50-100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00000423","Bass, Charles (R-NH)","H","2448511","7030017","4581506","187.1",">100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00004643","Baucus, Max (D-Mont)","S","162008","519500","357492","220.7",">100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00009774","Becerra, Xavier (D-Calif)","H","712015","1753030","1041015","146.2",">100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00009818","Berkley, Shelley (D-Nev)","H","5752024","13864538","8112514","141.0",">100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00008094","Berman, Howard L (D-Calif)","H","498024","2544978","2046954","411.0",">100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00001669","Biden, Joseph R Jr","E","41505","-274487","-315992","-761.3",">100% Loss","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00004762","Biggert, Judy (R-Ill)","H","6231042","2883036","-3348006","-53.7","50-100% Loss","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00006518","Bingaman, Jeff (D-NM)","S","6937575","10842031","3904456","56.3","50-100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00025292","Bishop, Rob (R-Utah)","H","-16499","40501","57000","345.5",">100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00002674","Bishop, Sanford D Jr (D-Ga)","H","184005","56503","-127502","-69.3","50-100% Loss","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00025413","Bishop, Timothy H (D-NY)","H","735500","1342004","606504","82.5","50-100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00003105","Blackburn, Marsha (R-Tenn)","H","379515","551512","171997","45.3","0-50% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00007727","Blumenauer, Earl (D-Ore)","H","3357511","6809015","3451504","102.8",">100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00005195","Blunt, Roy (R-Mo)","S","223003","3460010","3237007","1451.6",">100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00003675","Boehner, John (R-Ohio)","H","2717010","3924561","1207551","44.4","0-50% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00025330","Bonner, Jo (R-Ala)","H","3604513","6786510","3181997","88.3","50-100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00007068","Bono Mack, Mary (R-Calif)","H","2966575","748017","-2218558","-74.8","50-100% Loss","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00013873","Boozman, John (R-Ark)","S","1073505","3564006","2490501","232.0",">100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00024866","Bordallo, Madeleine Z (D-Guam)","H","1523003","5147503","3624500","238.0",">100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00026481","Boren, Dan (D-Okla)","H","591502","2198017","1606515","271.6",">100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00004208","Boswell, Leonard L (D-Iowa)","H","1225001","900001","-325000","-26.5","0-50% Loss","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00026595","Boustany, Charles W Jr (R-La)","H","383001","695268","312267","81.5","50-100% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00006692","Boxer, Barbara (D-Calif)","S","3338505","3331503","-7002","-0.2","0-50% Loss","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
"N00005883","Brady, Kevin (R-Texas)","H","434512","453513","19001","4.4","0-50% Gain","Center for Responsive Politics","http://www.opensecrets.org/pfds/"
